service_idx,category,name,address,tel,comment,hours,latitude,longitude
1,카페,미드테이블,"경남 진주시 영천강로68번길 12 (충무공동) 1층 미드테이블",0507-1323-3895,"힙한 분위기로 커피와 브런치가 맛있는 카페
진주혁신도시에 위치하였으며 맛있는 샌드위치와 샐러드를 함께 먹을 수 있는 곳입니다
커피는 솔티크림라떼, 흑임자크림라떼, 아이스크림라떼가 가장 인기있으며 브런치류는 그릴샌디, 잠봉뵈르, 샐러드류가 가장 인기있습니다.
맛에 항상 자신있는 미드테이블 진주점입니다.","10:30 ~ 20:30",35.1694,128.138
2,카페,이거디,"경남 진주시 망경북길 26 1~2층",055-922-9080,"신선한 과일만 있어요","12:00 ~ 23:00",35.1853,128.0818
3,카페,나인커피,"경상남도 진주시 충무공동 225-3 103호",055-752-4620,"일반 원두커피부터 다양한 스페셜티 커피와 최고 프리미엄커피를 즐길 수 있습니다.","08:00 ~ 22:00",35.1757,128.0923
4,카페,"cafe AAM","경남 진주시 말티고개로 31",055-753-0025,"cafe AAM은 까페 올어바웃미의 약자로 2014년 서울 연희동에 마카롱 부띠끄 개점을 시작으로 경리단길 올어바웃미를 거쳐 진주 까페 에이에이엠과 부산 광안리 BCBL COFFEE ROASTERS를 운영 중에 있으며 2022년에는 진주시가 지정한 카페형 개인정원 1호에 지정되어 시민과 관광객들에게 많은 사랑을 받고 있습니다. 
최고의 서양식 정원에서 최고의 브런치와 커피를 서비스합니다. 
예쁜 정원 속에서 달콤한 디저트와 음료로 여유를 즐겨보세요.","10:00 ~ 21:00",35.2002,128.1062
5,카페,"마켓 진양호","경남 진주시 남강로1번길 104-3",[phone],"스페셜티로 만든 더치커피와 각종 유기농 수입 스낵 , 음료
그로서리까지, 지금까지 보지못한 형태의 새로운 카페형 마켓
마켓진양호 입니다.","11:00 ~ 21:00",35.1746,128.0358
6,마트,펫마트,"경남 진주시 동진로 133",055-756-1551,"2020 한국프랜차이즈대상 수상
⠀
강아지 고양이 소동물
국내 반려동물용품 NO.1 펫마트
최대규모 / 최다품목 / 최저가격
⠀
 주차가능!
 연중무휴!
 반려동물 동반가능!
무료 무선인터넷!
 파격적인 적립 혜택!
⠀
반려동물용품은 역시 펫마트!","09:00 ~ 22:00",35.1796,128.1057
7,마트,펫인어스,"경남 진주시 범골로54번길 30-9 A동 119호",0507-1370-6974,"진주에 없는 강아지 고양이 사료, 간식, 의류, 장난감 등을 모았습니다!
미용/분양/호텔링은 하지않습니다. 오직 용품만 취급합니다!
전시되어 있는 상품 모두 예약주문 및 배달 가능합니다!

* 사단법인 리본 (유기동물 구조 및 입양)
공식후원업체","11:00 ~ 21:00",35.1668,128.1327
8,마트,펫사마,"경남 진주시 진주대로 911 펫사마",055-761-9455,"강아지/고양이용품 전문업체, 강아지/고양이 상담전문, 운영자의 박학한 전문지식으로 사료부터 행동교정까지 전문적 상담이 가능합니다. 
100% 수제음식(간식,사료 등), 숨숨집, 등 애견/애묘용품의 모든것!","10:00 ~ 21:00",35.1816,128.0896
9,마트,멍품샵,"경남 진주시 하대로 26 . 1층 일부(하대동)",0507-1325-8168,"맛있는 커피가 있는 반려용품샵 입니다 ~","10:00 ~ 21:00",35.1941,128.1152
10,마트,"장보는 강아지와 고양이","경남 진주시 대신로 488",[phone],"경상남도 진주시 초전동 위치, 애완용품, 사료, 수제간식, 하우스, 방석, 장난감 판매","10:00 ~ 21:30",35.2041,128.1163
11,공원,석류공원,"경남 진주시 가좌동 758-2",055-749-5321,"진주를 관통하는 남강은 강변을 따라 길게 펼쳐진 산책길과 자전거길로 사람들의 발길을 끌어당기는 매력을 뽐낸다. 
석류공원은 남강 부근의 나지막한 언덕 위에 조성된 공원으로, 폭포를 볼 수 있어 여름철에 인기가 많다. 
낙차가 제법 커서 폭포 아래로 퍼지는 물보라로 인해 여름철 더위를 피하기 좋은 장소로 제격이다. 
폭포에서 조금 더 위로 올라가면 팔각정이 나오는데, 그곳에서 내려다보면 진주 시내가 한 폭의 그림처럼 눈 앞에 펼쳐진다. 
가좌산, 망진산으로 가는 등산로도 이어져 있어 등산객들 사이에서는 만남의 장소로도 유명하다.","상시 개방",35.1667,128.1047
12,공원,삼성궁,"경상남도 하동군 청암면 삼성궁길 86-15",055-884-1279,"환인, 환웅, 단군을 모시는 배달겨레의 성전이며, 수도장이다. 
옛날부터 전해 내려오던 선도를 이어받은 한풀선사가 수자(修子)들과 함께 수련하며 돌을 쌓아올린 1,500여 개 돌탑이 주변의 숲과 어울려 이국적인 정취를 풍겨낸다. 이 돌탑들은 이 곳에서 원력 솟대라 부른다. 
삼한 시대에 천신께 제사지내던 성지, 소도(蘇塗)엔 보통사람들의 접근을 금하려 높은나무에 기러기 조각을 얹은 솟대로 표시를 했다. 
지금 성황당에 기원을 담듯, 소원을 빌며 지리산 자락의 돌로 솟대를 쌓아 옛 소도를 복원하고 있다. 
3,333개의 솟대를 쌓아 성전을 이루고 우리 민족 고유의 정신 문화를 되찾아 홍익인간 세계를 이루자며 무예와 가, 무, 악을 수련하는 이들의 터전이다.","4월~11월 8:30 ~ 17:00
12월~3월 8:30 ~ 16:30",35.2409,127.7014
13,공원,"태화강 국가정원","울산광역시 중구 태화강국가정원길 154 (태화동)",052-229-7562,"태화강은 울산의 중심을 가르며 흐르는 강으로, 화룡연을 굽이 돌아 학성을 지나면서 이 수삼산의 이름을 남기고 울산만에서 동해로 들어간다. 
동서로 약 36㎢, 남북 28㎢ 의 유역은 그 대부분이 산악지대를 형성하나 강의 양쪽과 하류에는 기름진 평야가 펼쳐져 있으며, 오늘날에는 울산시민의 중요한 식수원이 되어주고 있다. 
태화강의 심장부에 위치했던 태화들은 장기간동안 무관심으로 방치되어 있다가 태화강 국가정원 조성으로 다시 자연의 모습을 갖추고 시민들의 품으로 돌아왔다.
1996년 공업용수로도 사용 불가능했던 태화강의 수질을 울산시와 시민, 환경단체, 기업의 참여와 노력으로 2007년 이후 수질환경기준 '매우 좋음'수준까지 끌어올린 친환경 캠페인의 모범사례로도 꼽힌다. 
태화강 국가정원은 서울 여의도 공원 면적의 2.3배에 달하는 531천㎡로 물과 대나무, 유채ㆍ청보리를 비롯한 녹음이 함께 어우러진 전국 최대규모의 도심친수공간이며, 우리나라 제 2호 국가정원이다. 
홍수 소통을 위하여 한때 사라질 위기에 처해졌던 십리대숲은 백만 시민의 단결된 힘으로 보전하게 되었고, 도시계획상 주거지역으로 결정되어 개발이 예정되어 있던 186천㎡의 토지를 다시 환원시켜 오늘의 태화강 국가정원을 조성하였다. 
태화강 국가정원은 04년부터 10년 5월까지 총사업비 1.196억원(사유지매입 1.000 공사비 196)을 투입하여 실개천과 대나무 생태원,야외공연장,제방산책로 등 자연과 인간이 공존하는 친환경적인 생태공원으로 조성하였다.","상시 개방(일부시설 제외)",35.548,129.2959
14,공원,진양호공원,"경상남도 진주시 판문동 산171-1",055-749-7467,"진양호공원은 아름다운 낭만의 호수 진양호에 위치한 진주시민과 관광객의 쉼터입니다.
경남 최초의 동물원과 진양호를 한눈에 바라볼 수 있는 전망대와 일년계단, 꿈키움동산, 가족쉼터가 있고 진주의 무형문화재를 전수하는 전통예술회관과 진주의 민속놀이를 대표하는 전통소싸움경기장이 있습니다.
또한 진양호 공원 활성화(진양호 르네상스 프로젝트)를 위하여 어린이와 청소년을 주 대상으로 하는 복합체험 놀이 공간으로 조성하고, 시유림을 활용한 힐링숲 이용 등 교육적 기능은 물론 어린이농촌테마체험관과 연계한 어린이 물놀이터, 에어 바운싱돔 등 다양한 체험을 통해 꿈과 희망을 가질 수 있도록 역할을 다하고자 합니다.
공원에서는 여러분들에게 편안한 휴식공간을 제공하고자 노력하고 있으며, 마음껏 뛰어 놀 수 있는 놀이 및 체험공간이 준비되어 있습니다.
여러분! 진양호공원으로 오세요. 즐겁고 행복한 시간을 만들어 드리겠습니다.
감사합니다!","상시 개방(일부시설 제외)",35.177,128.0369
15,공원,진주성,"진주시 남강로 626(본성동)",055-749-5171,"1963년 1월 21일 사적 제118호로 지정되었다. 일명 촉석성(矗石城)이라고도 한다.
본래 백제 때의 거열성지(居烈城址)였다고 하며, 고려 말 공민왕(恭愍王) 때 7차례 중수되고 왜구 방비의 기지로 사용되었다. 
내성의 둘레1.7km, 외성의 둘레 약 4km이다.
임진왜란 때는 김시민(金時敏) 장군이 왜군을 대파하여 임란3대첩(壬亂三大捷) 중의 하나가 벌어진 곳이며, 1593년 6월 왜군의 재침시에는 군관민 6만이 최후까지 항쟁, 장렬한 최후를 마쳤으며, 이때 논개(論介)는 적장을 안고 남강(南江)에 투신하였다.
기록에 보면 1605년(선조 38) 병사(兵使) 이수일(李守一)이 진(鎭)을 성내로 옮기고 성이 너무 넓어 수비가 곤란하다 하여 내성을 구축하게 되었는데, 성은 자연 촉석루를 중심한 현 진주공원 일대의 외성과 현재의 성내동(城內洞) 주변 내성의 둘로 나눠지게 되었다. 그뒤 병사 김태허(金太虛)가 1607년 포루(砲樓) 12개를 증축하였고, 18년(광해군 10) 병사 남이흥(南以興)이 성 수축에 많은 노력을 기울여 지금의 진주성은 대략 이때 완성된 것으로 추정된다.","매일 05:00 - 23:00 하절기(3-10월)
매일 05:00 - 22:00 동절기(11-2월)
매일 09:00 - 18:00 매표시간
",35.189,128.0783
16,식당,남매컵밥,"경남 진주시 가좌길29번길 16 1층 101호",-9690,"****꼭읽어주세요****

프랜차이즈 남매컵밥의 [본점].

진주의자랑.

경상대명물.

경상대후문 안방 터줏대감.

현지 주민들이 인정하는
진주시 가좌동 최고의 가성비 맛집.

진주시 통합 배달주문수 TOP-TIER.

학식/긱식 보다 자주가는 집.

초/중/고/대학생들의 소울푸드.

진주시 주말에 아이와 함께 가기좋은 집 No.1

한달에 한두번 가는 맛집 아니고
일주일에 5일 이상 가는 데일리 맛집.

데이트하기 좋은 젊은 분위기.

역사와 추억이 담겨있는 오래된 분식집.

12가지 이상의 컵밥/도시락 메뉴와
다양한 분식/사이드 메뉴가 준비되어 있습니다.

떡볶이와 치킨이 맛있는 집!

타코야끼 맛집으로 소문난 집!

단체주문을 정말 잘하는집!
.
.
.

*******************************
.
.
.

구관이 명관이다.

오랜기간 유지되고,

많은 사람들이 찾는 곳은

다 이유가 있다.
.
.
.

*******************************
.
.
.

진주에서 처음으로 컵밥을 시작해

10년이라는 시간이 흘렀습니다.
.
.
.
앞으로도 꾸준히 손님분들께

사랑받는 가게가 되고 싶습니다.
.
.

늘 한결같이 노력하겠습니다.
.
.
.

*******************************

각종문의는 대표번호 1800 - 8797 로 편하게
연락주시면 빠르게 도와드리겠습니다

남매컵밥 경상대본점 [phone]
남매컵밥 가맹문의 1800-8797 (주)충경에프앤비","10:00 ~ 23:00",35.1567,128.1037
17,식당,시소조개구이,"경남 진주시 가호방아길43번길 5 1층",-4020,"가성비 극찬 조개구이레스토랑 시소 (SEASAW) 입니다.

1)브랜드 가치
신선한 해산물,신선한 공간,신선한 가격!!!!!!!!

조개구이 먹고는 싶지만 쾌적하지 못한 불편한 공간과 좌석때문에 망설여지셨나요? 풍성한 사진보고 갔다가 신선하지 못한 해산물 때문에 눈쌀을 찌푸린 적이 있으신가요?

저희 시소 조개구이는 쾌적하고 안락한 공간에서 소중한 사람들과 행복을 나눌 수 있는 공간, 친구들 뿐만이 아니라 연인, 가족모임 등 쾌적하게 이용하실 수 있는 공간을 추구합니다.

공간의 품격과 신선함은 높이고, 가격은 합리적으로 이것이 시소가 추구하는 브랜드 가치입니다.

2)브랜드 히스토리
저희 SEASAW는 도소매업을 중심으로 시작해 지역 수산특산물을 이어주던 도매및 소매업을 해왔습니다.
소비자들에게 보다 신선한 해산물을 제공해 드리고자 SEASAW 라는 조개구이 전문점을 시작하게 되었습니다.
말로만 신선이 아닌 소비자분들께서 눈으로 직접 신선함을 확인하실 수 있도록 조개위에 다양한 소스와 야채로 가리지 않고 눈으로 직접 신선함을 확인시켜 드린 후 요리를 해드리고 있습니다.
갓 손질한 조개관자의 움직임, 입에 들어갔을때 신선한조개만 가질 수 있는 특유의 달큰함을 맛보여 드리기 위해 최선을 다해서 신경쓰고 있습니다.

3)소고기에만 등급이 있는것이 아니라, 조개에도 등급이 있습니다.
저희 SEASAW는 신선함을 가리지 않습니다.
간혹 조개가 신선하지않아 치즈나 야채토핑을 올리고 소스를 뿌려서 나가는 경우가 있습니다.
저희 SEASAW조개구이는 나가는 속도가 조금 늦더라도 손님 한분한분께 신선함을 보여드리 위하여 주문즉시 생물조개를 손질하여 제공해드리고 있습니다.

4)시소의 시그니처
보통의 조개구이집은 조개구이 뿐만 아니라 장어구이,생선구이,해물탕 등 다양한 메뉴를 취급하지만 저희 SEASAW는 오직 조개구이에만 집중합니다. 그래서 저희 SEASAW는 조개구이전문점 이며 이것이 최고의 신선도를 제공할 수 있는 조개구이의 이유입니다.

SEASAW 는 조개구이의 대한민국 넘버원 씨푸드그릴 전문점을 추구합니다.

*최고의 조미료는 신선함 입니다*","16:00 ~ 24:00",35.1583,128.118
18,식당,조선본갈비밀면,"경남 진주시 강남로 175 조선본갈비밀면 진주칠암점",-3275,"저희 조선본갈비 밀면 진주칠암점은 모든테이블이 각각의 룸으로 구성되어 타고객님과 접촉 없이편안하게 귀한시간을 즐길수 있습니다~~
최상급 등급만고집하는 구이전문점으로 항상 귀한최상급만 고집하겠습니다~~~
각종단체모임시 40인룸 32인룸 24인룸 16인룸 12인룸 8인룸 6인룸 4인룸으로 모든테이블이 각각의 룸으로 고객님만의 귀한식사시간을 드리겠습니다 -감사합니다-
/진주맛집 /진주고기맛집 /진주고깃집 /진주소고기맛집 /진주고기집추천 /칠암동맛집 /과기대맛집 /진주터미널근처맛집 /진주회식장소 /진주단체회식 /진주상견례 /전좌석룸 /넓은주차장/진주밀면/진주돼지갈비","11:00 ~ 22:00",35.1838,128.0952
19,식당,샌드블랑,"경남 진주시 동부로169번길 12 윙스타워 C동106호",-8324,"신선한 재료로 매일 정성껏 준비합니다. 
단체 주문은 미리 예약해 주시면 원하시는 가격대로 맞추어 드릴려고 하며 진주 지역 어느 곳이든 직접 배달해 드립니다. 
단체 모임 소규모 모임에 어울리는 핑거푸드 케이터링이나 야외 나들이에 함께 하기 좋은 간식 도시락도 맞춤 가능합니다. 
프라이빗한 모임 원하시면 대관도 해드리고 있으니 부담없이 상담 전화 주세요~~~","11:00 ~ 16:00",35.1648,128.1277
20,식당,살롱드인사,"경남 진주시 창렬로 12 살롱드인사",-8407,"살롱드인사는 진주 캐쥬얼 다이닝 양식 매장입니다. 밤낮없이 발로뛰어 유통마진을 줄이고 매달 전문 요리사들과 메뉴 개발을 합니다. 고객님께 더욱 맛있는 메뉴, 더욱 친절한 서비스, 더욱 멋진 공간을 제공해드리기 위해 항상 최선을 다하겠습니다.

베스트메뉴

살치살 스테이크, 한우 채끝 스테이크, 투움바 스테이크 파스타,
잠봉 뵈르 까르보나라, 쉐프 크림 파케리, 오븐 치즈 라자냐,
아보카도 스크램블 김치필라프, 스파이시 치킨 리조또, 아보카도 쉬림프 샐러드 등

400평부지 레스토랑에서 맛있고 즐거운 추억을 쌓으시기를 바랍니다.","11:30 ~ 22:00",35.1906,128.073
21,호텔,고니하우스,"경남 하동군 양보면 신전길 1-13",0507-1308-7262,"이 모든것을 단독으로 이용하세요^^
- 독채, 단체수용가능, 수영장, 정자, 테라스, 바베큐, 연못, 텃밭, 농촌체험, 토종 닭백숙

<Good POINTs>
1. 텃밭에서 키우는 야채 무한정 제공 (상추 등)
2. 야외 정원 + 바베큐 + 수영장 모든것을 한 공간에서!
3. 주인장의 토종닭 백숙까지! (금액은 옵션에서 확인)
4. 마스코트 고니와 놀 수 있어요 ^^ (골든리트리버)
5. 주변 하동 축제와 관광지 다녀오시기 좋아요~
6. 탁트인 경치를 즐길수 있으며, 단독으로 독채 사용

<숙소>
가족끼리, 단체로 수영장 딸린 집을 구하기 어려우셨나요?
독채를 빌려드려요^^ 드넓은 정원에서 베드민턴 등 가벼운 활동이 가능하며,
야외 바베큐, 수영장, 정자, 테라스가 한 공간에 있어요~

<반려동물 및 추가요금>
- 인원 : 기본 8명까지는 추가요금 없음. 이상시 1인당 1만윈씩 추가요금.
- 숯과 일회용그릴 : 4인 기준 1만원 현장구매 가능.
- 강아지는 3마리까지 입실 가능. 한마리는 무료. 추가 한마리 당 15000원 추가요금 발생.

- 강아지 수영장 입수는 불가능합니다.

<시설안내>
- 1호점 : 방 2개, 거실, 화장실 2개, 야외 화장실 1개 (총 10명 수용)
- 2호점 : 방 2개, 거실, 화장실 2개 (총 10명 수용)
- 실내 화목난로
- 실내 주방 사용 가능
- 야외 수영장
- 야외 바베큐
- 파티 가능
- 아이들 미끄럼틀
- 야외 정자 (1호점)
- 텃밭 체험 및 야채 무한 제공
- 토종닭백숙 요청 시 해드려요!
- 넓은 마당 탁트인 전경
- 골든 리트리버 고니 ^^
- 조용한 독채에서 마음껏 힐링하고 추억을 만드세요! ^^

-------------------------------------------------------------------

<주요 관광지>
- 금오산 짚라인
- 최참판댁
- 송림공원
- 매화마을
- 하동 레일바이크
- 청암계곡
- 평사리들판과 부부송
- 차 시배지 , 하동 야생차 박물관
- 알프스 푸드마켓
- 화개장터
- 칠불사
- 하동군지리산 생태과학관
- 평사리공원

<주요 축제>
- 4월 : 화개장터 벚꽃축제
- 5월 : 하동야생차 문화축제 / 북천꽃양귀비축제
- 7월 : 알프스 하동 섬진강 재첩 축제
- 9월 : 북천 코스모스, 메밀꽃 축제
- 10월 : 이병주 국제 문학제 / 토지문학제 / 지리산회남재 숲길 걷기
- 11월 : 악양 대봉감축제 / 하동 녹차 참숭어축제
- 12월 : 알프스 하동 김치축제","14:00 ~ 11:00",35.0779,127.8342
22,호텔,봄여름가을겨울,"경남 남해군 창선면 동부대로 2789 봄여름가을겨울",[phone],"남해 봄여름가을겨울펜션 만의 SPECAIL

1. 전 객실 오션뷰
2. B동 객실 애견동반 가능
3. 펜션 내 핸드드립 전문 카페 운영
4. 여행의 꽃 공용 바베큐장
5. 조식 운영(*사전예약필수)
6. 펜션 바로 앞 갯벌체험 가능","15:00 ~ 11:00",34.9013,128.0226
23,호텔,"더 펫텔 프리미엄스위트","부산 해운대구 해운대해변로197번길 12 더펫텔프리미엄스위트",051-999-2000,"국내 최고 애견 동반 호텔 더펫텔에 오셔서 좋은 추억 만들어가세요^^","15:00 ~ 11:00",35.1592,129.1532
24,호텔,도그프리덤,"경남 사천시 서포면 질구지길 37",[phone],"약 300평 천연잔디 운동장을 단독 사용 할 수 있는, 하루 한 팀만을 위한 반려견 독채 펜션입니다.

*[phone]
*문의전화 가능시간:오전10:00-오후9:00

그 외 시간에는 문자 남겨주시면 최대한 빨리 답변드리겠습니다.

*퇴실 후 청소시간(오전11:00-오후3:00)에는 응대가 조금 늦어지더라도 양해 부탁드립니다.","15:00 ~ 11:00",35.022,127.9977
25,호텔,"글램독 애견펜션","경남 통영시 광도면 용호로 285-16",[phone],"GLAM DOG 애견전용 숙소에 캠핑의 감성을 더하다!
반려동물에 의한, 우리 아이들을 위한 애견펜션 글램독입니다.

<전객실>
- 호텔식 침구류 (매일 소독 및 교체)
- 애견전용 드라이룸
- 저상형 가구
- 미끄럼 방지 장판
- 감성 가득 캠핑용품
- 글램독 자체제작 애견히노끼탕 및 애견타올
- 무료 애견용품 (밥그릇,샴푸,배변패드)
- 애견 운동장
- 기본양념(간장, 식용유, 소금, 설탕, 후추) 요청 시 제공","15:00 ~ 11:00",34.8726,128.3914
26,병원,"경상대학교 동물의료원","경남 진주시 진주대로 501 경상대학교 수의과대학 부속 동물의료원",055-772-1111,"안녕하십니까?
경상대학교 동물의료원을 찾아주셔서 감사합니다.

본원은 부산, 울산, 경남 지역을 대표하는 2차 동물의료기관으로 지역 내 유일한 대학 부속 동물병원입니다.
1955년 수의학과 개설과 함께 개원되어 지역 내 동물 진료와 교육 등 다양한 서비스를 제공해 온 본원이
2008년 1월에 국내 최대 규모의 동물병원으로 신축 개원 되었습니다.

경상대학교 동물의료원 의료진은 각 분야에서 전문가이신 임상교수 7명, 행정실장이자 전임수의사 1명,
조교 1명, 수련의 20명 내외, 행정지원팀 등으로 구성되어 있으며 CT, MRI, 복강경, 관절경, 칼라 도플러 초음파 진단기.
뇌파 검사 기기, 내시경, 혈액투석기, 혈액 및 호르몬 자동분석기. 디지털 X-ray 시스템 등 첨단 의료장비 및
최첨단 수술실을 갖춤으로써 동물 질병의 신속한 진단과 전문적이고 체계적인 양질의 진료 서비스를 제공하고 있습니다.

특히 공익 사업을 지원하고 우수한 수의사를 양성하는 등 지역 산업 발전에 기여하고
학생 실험 실습 및 교수 연구는 물론 부산·울산·경남권역과 인근 타시도 지역까지 개업 수의사를
위한 보수교육, 임상 워크샵, 임상 컨퍼런스 등을 통하여
후진 양성의 장으로의 역할도 하고 있습니다.","평일 09:30 - 18:00 주말 공휴일 휴무
점심시간-12:00~13:00",35.1508,128.0968
27,병원,수동물메디컬센터,"경남 진주시 진주대로 624",055-924-1000,"안녕하세요
진주 가좌동 수동물메디컬센터입니다.
연암공대 정문 맞은편 피자헛 옆 건물에 있습니다.
주차장은 건물 정면 혹은 건물 우측으로 돌아가시면 건물주차장이 따로 마련되어 있습니다~","09:00 - 18:00 
점심시간 12:00~13:30",35.1625,128.1068
28,병원,"마음든 동물병원","경남 진주시 관문로 7 207호",055-794-2778,"진료과목 : 개/고양이 예방접종 및 일반내과 및 외과 진료 특화진료 : 심장질환. 심장초음파. 심장사상충","10:00 - 19:00 
점심시간-13:00~14:00",35.1522,128.1168
29,병원,"행복한 동물병원","경남 진주시 가호로 31",055-757-6119,"안녕하세요.
사람과 동물이 함께 꿈꾸는 행복한 동물병원입니다.
사랑과 정성으로 동물 진료에 최선을 다하겠습니다.
행복한 동물병원은 반려동물(개,고양이) 의 접종과 진료, 각종 수술, 스케일링 등을 전문으로 하는 지역 중심의 동물병원입니다. 또한, 각종 용품을 판매하고 있습니다. 단, 미용은 하지 않습니다.

그리고, 2022년 9월1(목)일부터 평일(월~금) 오후 1시부터 저녁 9시까지 영업을 합니다. 토요일과 공휴일은 오전 9시30분부터 오후 5시까지 영업합니다. 매주 일요일은 쉽니다. 단, 평일 오전은 예약 수술이 가능합니다.

많이 이용해 주세요.
감사합니다.","13:00 - 21:00",35.1637,128.1098
30,병원,지안동물의료센터,"경남 진주시 진주대로 881 2층",055-754-0079,"동물과 사람 서로의 이야기에 귀기울이는 지안동물의료센터입니다.","09:30 - 19:30",35.1791,128.0907
31,미용실,개미애견미용실,"경남 진주시 개양로 100 102동 102호 개미애견미용실",[phone],"안녕하세요! 애견미용 전문샵 개미애견미용실입니다.

저희 개미애견미용실은 아이들의 스트레스를 최소화하며 미용을 진행하는 곳입니다.

사용한 도구의 소독과 살균을 진행하여 혹시나 있을 2차 감염을 신경쓰고 있습니다.

호텔과 놀이방도 함께 운영하는 곳인 만큼 반려견의 최고의 공간이 되도록 노력하겠습니다.

감사합니다 :)

미용 시, 손소독 및 소독이 진행되는 곳에서 진행되니 안심하셔도 좋습니다!

+예약 및 문의+
전화 및 네이버 톡톡문의
(미용중에는 상담이 어려울 수 있으니 양해부탁드립니다.)","10:00 - 19:00",35.1543,128.1167
32,미용실,미소댕댕,"경남 진주시 진주역로 114 상가동 4동112호 미소댕댕",[phone],"신진주역 오픈형 강아지미용실
미 소 댕 댕
애견미용 & 호텔 가위컷전문

애견미용.애견호텔.놀이방(시간제돌봄)은
<예약제> 로 운영합니다.
방문전에 전화한통 부탁드려요^^

010 8678 6101

OPEN 10:00
CLOSE 19:00
수요일 휴무

첫타임 오전11시
라스트타임 오후4시
점심시간 오후1시~오후2시

*미용중에는 전화를 받지 않습니다.
문자 남겨주시면 순서대로 연락 드리겠습니다.
*미용예약 양식 (강아지이름/견종/나이/몸무게/원하는 날짜와 시간대/미용스타일)

반려견을 사랑하는
전문 애견미용사가 케어합니다.
반려동물관리사 1급
프로애견미용사 2급

이쁘게 유지되는 애견미용 가위컷전문샵
1:1맞춤 꼼꼼케어
사랑을 담아 돌보는 신진주역 애견호텔샵

언제나 진심으로 아이들을 케어할것을 약속합니다.

***
1호점 미소애견샵(봉곡동) 분양 교배전문 010 5338 8656
2호점 미소댕댕(가좌동) 애견미용&호텔 가위컷전문 010 8678 6101

미용ㅣ호텔ㅣ놀이방ㅣ스파ㅣ용품ㅣ첫미용ㅣ대형견미용ㅣ분양ㅣ교배","10:00 - 19:00",35.1511,128.1155
33,미용실,선샤인퍼피,"경남 진주시 진주역로 116 2층 218호 선샤인퍼피",0507-1468-2262,"반려견 전문 케어샵입니다.

평일 야간타임 미용 예약 가능하세요
오후 7시타임 입니다.
*야간타임은 당일예약 불가능입니다*

open :10:00

close :20:00

1.3번째 일요일 고정휴무

미용중에는 전화연결이 어려워요. 문자 남겨주시면 순차적으로 연락드려요~
(*견종*미용스타일*원하는 시간타임*)

사람보다 예민한 아이들을 위하여 100%천연제품을 사용합니다.

쌓아온 경험과 충분한 케어 시간으로 1:1 강아지 맞춤 케어를 진행합니다.

미용 날 가위 소독 및 관리를 철저히 합니다.

100% 예약제이며 미용 외 서비스는 지원하지 않으므로 예약손님 외 출입을 제한합니다.

통유리 오픈 미용샵입니다.

반려견과 보호자분이 편히 다녀갈 수 있는 공간이 되었으면 합니다. 감사합니다.","10:00 - 20:00",35.152,128.1164
34,미용실,몽몽살롱반려견미용실,"경남 진주시 호탄길 17",[phone],"호탄동에 위치한 반려견 미용실입니다 ^^
강아지중심의 미용서비스를 제공합니다. 
편하게 뛰어 놀 수 있는공간이있으며 중간에 휴식(대소변)물마기등 강아지에게 중간 휴식시간을 줌으로 더욱 더 편한 미용을 받을 수 있도록 합니다.","10:00 - 19:00",35.163,128.1161
35,미용실,마이팻츠름,"경남 진주시 진주대로 851",055-755-5757,"카톡으로 예약 가능합니다. ID : mypetsroom","09:00 - 18:00",35.1766,128.092
